mdl 파일 이름,교체 대상 텍스처 번호,페인트 아이템 번호,페인트 텍스처 경로
v_ak47.mdl,0,745,resource/WeaponPaint/texture/ak47_redlight_v.bmp
p_ak47.mdl,0,745,resource/WeaponPaint/texture/ak47_redlight_p.bmp
w_ak47.mdl,0,745,resource/WeaponPaint/texture/ak47_redlight_p.bmp
s_ak47.mdl,0,745,resource/WeaponPaint/texture/ak47_redlight_p.bmp
v_deagle.mdl,0,745,resource/WeaponPaint/texture/deagle_redlight_v.bmp
w_deagle.mdl,0,745,resource/WeaponPaint/texture/deagle_redlight_p.bmp
p_deagle.mdl,0,745,resource/WeaponPaint/texture/deagle_redlight_p.bmp
s_deserteagle.mdl,1,745,resource/WeaponPaint/texture/deagle_redlight_p.bmp
v_m4a1.mdl,0,745,resource/WeaponPaint/texture/m4a1_redlight_v.bmp
p_m4a1.mdl,0,745,resource/WeaponPaint/texture/m4a1_redlight_p.bmp
w_m4a1.mdl,0,745,resource/WeaponPaint/texture/m4a1_redlight_p.bmp
s_m4a1.mdl,0,745,resource/WeaponPaint/texture/m4a1_redlight_p.bmp
v_awp.mdl,0,745,resource/WeaponPaint/texture/awp_redlight_v.bmp
p_awp.mdl,0,745,resource/WeaponPaint/texture/awp_redlight_p.bmp
w_awp.mdl,0,745,resource/WeaponPaint/texture/awp_redlight_p.bmp
s_awp.mdl,0,745,resource/WeaponPaint/texture/awp_redlight_p.bmp
v_ak47.mdl,0,746,resource/WeaponPaint/texture/ak47_bluelight_v.bmp
p_ak47.mdl,0,746,resource/WeaponPaint/texture/ak47_bluelight_p.bmp
w_ak47.mdl,0,746,resource/WeaponPaint/texture/ak47_bluelight_p.bmp
s_ak47.mdl,0,746,resource/WeaponPaint/texture/ak47_bluelight_p.bmp
v_deagle.mdl,0,746,resource/WeaponPaint/texture/deagle_bluelight_v.bmp
p_deagle.mdl,0,746,resource/WeaponPaint/texture/deagle_bluelight_p.bmp
w_deagle.mdl,0,746,resource/WeaponPaint/texture/deagle_bluelight_p.bmp
s_deserteagle.mdl,1,746,resource/WeaponPaint/texture/deagle_bluelight_p.bmp
v_m4a1.mdl,0,746,resource/WeaponPaint/texture/m4a1_bluelight_v.bmp
p_m4a1.mdl,0,746,resource/WeaponPaint/texture/m4a1_bluelight_p.bmp
w_m4a1.mdl,0,746,resource/WeaponPaint/texture/m4a1_bluelight_p.bmp
s_m4a1.mdl,0,746,resource/WeaponPaint/texture/m4a1_bluelight_p.bmp
v_awp.mdl,0,746,resource/WeaponPaint/texture/awp_bluelight_v.bmp
p_awp.mdl,0,746,resource/WeaponPaint/texture/awp_bluelight_p.bmp
w_awp.mdl,0,746,resource/WeaponPaint/texture/awp_bluelight_p.bmp
s_awp.mdl,0,746,resource/WeaponPaint/texture/awp_bluelight_p.bmp
v_ak47.mdl,0,747,resource/WeaponPaint/texture/ak47_erica_v.bmp
p_ak47.mdl,0,747,resource/WeaponPaint/texture/ak47_erica_p.bmp
w_ak47.mdl,0,747,resource/WeaponPaint/texture/ak47_erica_p.bmp
s_ak47.mdl,0,747,resource/WeaponPaint/texture/ak47_erica_p.bmp
v_deagle.mdl,0,747,resource/WeaponPaint/texture/deagle_erica_v.bmp
p_deagle.mdl,0,747,resource/WeaponPaint/texture/deagle_erica_p.bmp
w_deagle.mdl,0,747,resource/WeaponPaint/texture/deagle_erica_p.bmp
s_deserteagle.mdl,1,747,resource/WeaponPaint/texture/deagle_erica_p.bmp
v_m4a1.mdl,0,747,resource/WeaponPaint/texture/m4a1_erica_v.bmp
p_m4a1.mdl,0,747,resource/WeaponPaint/texture/m4a1_erica_p.bmp
w_m4a1.mdl,0,747,resource/WeaponPaint/texture/m4a1_erica_p.bmp
s_m4a1.mdl,0,747,resource/WeaponPaint/texture/m4a1_erica_p.bmp
v_awp.mdl,0,747,resource/WeaponPaint/texture/awp_erica_v.bmp
p_awp.mdl,0,747,resource/WeaponPaint/texture/awp_erica_p.bmp
w_awp.mdl,0,747,resource/WeaponPaint/texture/awp_erica_p.bmp
s_awp.mdl,0,747,resource/WeaponPaint/texture/awp_erica_p.bmp
v_ak47.mdl,0,807,resource/WeaponPaint/texture/ak47_eagle_v.bmp
p_ak47.mdl,0,807,resource/WeaponPaint/texture/ak47_eagle_p.bmp
w_ak47.mdl,0,807,resource/WeaponPaint/texture/ak47_eagle_p.bmp
s_ak47.mdl,0,807,resource/WeaponPaint/texture/ak47_eagle_p.bmp
v_deagle.mdl,0,807,resource/WeaponPaint/texture/deagle_eagle_v.bmp
w_deagle.mdl,0,807,resource/WeaponPaint/texture/deagle_eagle_p.bmp
p_deagle.mdl,0,807,resource/WeaponPaint/texture/deagle_eagle_p.bmp
s_deserteagle.mdl,1,807,resource/WeaponPaint/texture/deagle_eagle_p.bmp
v_m4a1.mdl,0,807,resource/WeaponPaint/texture/m4a1_eagle_v.bmp
p_m4a1.mdl,0,807,resource/WeaponPaint/texture/m4a1_eagle_p.bmp
w_m4a1.mdl,0,807,resource/WeaponPaint/texture/m4a1_eagle_p.bmp
s_m4a1.mdl,0,807,resource/WeaponPaint/texture/m4a1_eagle_p.bmp
v_awp.mdl,0,807,resource/WeaponPaint/texture/awp_eagle_v.bmp
p_awp.mdl,0,807,resource/WeaponPaint/texture/awp_eagle_p.bmp
w_awp.mdl,0,807,resource/WeaponPaint/texture/awp_eagle_p.bmp
s_awp.mdl,0,807,resource/WeaponPaint/texture/awp_eagle_p.bmp
v_ak47.mdl,0,822,resource/WeaponPaint/texture/ak47_galaxy_v.bmp
p_ak47.mdl,0,822,resource/WeaponPaint/texture/ak47_galaxy_p.bmp
w_ak47.mdl,0,822,resource/WeaponPaint/texture/ak47_galaxy_p.bmp
s_ak47.mdl,0,822,resource/WeaponPaint/texture/ak47_galaxy_p.bmp
v_deagle.mdl,0,822,resource/WeaponPaint/texture/deserteagle_galaxy_v.bmp
w_deagle.mdl,0,822,resource/WeaponPaint/texture/deserteagle_galaxy_p.bmp
p_deagle.mdl,0,822,resource/WeaponPaint/texture/deserteagle_galaxy_p.bmp
s_deserteagle.mdl,1,822,resource/WeaponPaint/texture/deserteagle_galaxy_p.bmp
v_m4a1.mdl,0,822,resource/WeaponPaint/texture/m4a1_galaxy_v.bmp
p_m4a1.mdl,0,822,resource/WeaponPaint/texture/m4a1_galaxy_p.bmp
w_m4a1.mdl,0,822,resource/WeaponPaint/texture/m4a1_galaxy_p.bmp
s_m4a1.mdl,0,822,resource/WeaponPaint/texture/m4a1_galaxy_p.bmp
v_awp.mdl,0,822,resource/WeaponPaint/texture/awp_galaxy_v.bmp
p_awp.mdl,0,822,resource/WeaponPaint/texture/awp_galaxy_p.bmp
w_awp.mdl,0,822,resource/WeaponPaint/texture/awp_galaxy_p.bmp
s_awp.mdl,0,822,resource/WeaponPaint/texture/awp_galaxy_p.bmp
v_ak47.mdl,0,823,resource/WeaponPaint/texture/ak47_cjy_v.bmp
p_ak47.mdl,0,823,resource/WeaponPaint/texture/ak47_cjy_p.bmp
w_ak47.mdl,0,823,resource/WeaponPaint/texture/ak47_cjy_p.bmp
s_ak47.mdl,0,823,resource/WeaponPaint/texture/ak47_cjy_p.bmp
v_deagle.mdl,0,823,resource/WeaponPaint/texture/deagle_cjy_v.bmp
w_deagle.mdl,0,823,resource/WeaponPaint/texture/deagle_cjy_p.bmp
p_deagle.mdl,0,823,resource/WeaponPaint/texture/deagle_cjy_p.bmp
s_deserteagle.mdl,1,823,resource/WeaponPaint/texture/deagle_cjy_p.bmp
v_m4a1.mdl,0,823,resource/WeaponPaint/texture/m4a1_cjy_v.bmp
p_m4a1.mdl,0,823,resource/WeaponPaint/texture/m4a1_cjy_p.bmp
w_m4a1.mdl,0,823,resource/WeaponPaint/texture/m4a1_cjy_p.bmp
s_m4a1.mdl,0,823,resource/WeaponPaint/texture/m4a1_cjy_p.bmp
v_awp.mdl,0,823,resource/WeaponPaint/texture/awp_cjy_v.bmp
p_awp.mdl,0,823,resource/WeaponPaint/texture/awp_cjy_p.bmp
w_awp.mdl,0,823,resource/WeaponPaint/texture/awp_cjy_p.bmp
s_awp.mdl,0,823,resource/WeaponPaint/texture/awp_cjy_p.bmp
v_skull1.mdl,0,862,resource/WeaponPaint/texture/skull1_blood_v.bmp
p_skull1.mdl,0,862,resource/WeaponPaint/texture/skull1_blood_p.bmp
w_skull1.mdl,0,862,resource/WeaponPaint/texture/skull1_blood_p.bmp
s_skull1.mdl,0,862,resource/WeaponPaint/texture/skull1_blood_p.bmp
v_skull3.mdl,0,862,resource/WeaponPaint/texture/skull3_blood_v.bmp
p_skull3.mdl,0,862,resource/WeaponPaint/texture/skull3_blood_p.bmp
p_skull3dual.mdl,0,862,resource/WeaponPaint/texture/skull3_blood_p.bmp
w_skull3.mdl,0,862,resource/WeaponPaint/texture/skull3_blood_p.bmp
s_skull3.mdl,0,862,resource/WeaponPaint/texture/skull3_blood_p.bmp
v_skull5.mdl,0,862,resource/WeaponPaint/texture/skull5_blood_v.bmp
p_skull5.mdl,0,862,resource/WeaponPaint/texture/skull5_blood_p.bmp
w_skull5.mdl,0,862,resource/WeaponPaint/texture/skull5_blood_p.bmp
s_skull5.mdl,0,862,resource/WeaponPaint/texture/skull5_blood_p.bmp
v_balrog3.mdl,1,874,resource/WeaponPaint/texture/balrog3_poison_v.bmp
p_balrog3.mdl,0,874,resource/WeaponPaint/texture/balrog3_poison_p.bmp
w_balrog3.mdl,0,874,resource/WeaponPaint/texture/balrog3_poison_p.bmp
s_balrog3.mdl,0,874,resource/WeaponPaint/texture/balrog3_poison_p.bmp
v_balrog11_dekal.mdl,0,874,resource/WeaponPaint/texture/balrog11_poison_v.bmp
p_balrog11_dekal.mdl,0,874,resource/WeaponPaint/texture/balrog11_poison_p.bmp
w_balrog11_dekal.mdl,0,874,resource/WeaponPaint/texture/balrog11_poison_p.bmp
s_balrog11_dekal.mdl,0,874,resource/WeaponPaint/texture/balrog11_poison_p.bmp
v_m249ex.mdl,0,862,resource/WeaponPaint/texture/m249ex_blood_v.bmp
p_m249ex.mdl,0,862,resource/WeaponPaint/texture/m249ex_blood_p.bmp
w_m249ex.mdl,0,862,resource/WeaponPaint/texture/m249ex_blood_p.bmp
s_m249ex.mdl,0,862,resource/WeaponPaint/texture/m249ex_blood_p.bmp
v_skullaxe.mdl,0,862,resource/WeaponPaint/texture/skullaxe_blood_v.bmp
p_skullaxe.mdl,0,862,resource/WeaponPaint/texture/skullaxe_blood_p.bmp
v_skull11.mdl,0,862,resource/WeaponPaint/texture/skull11_blood_v.bmp
p_skull11.mdl,0,862,resource/WeaponPaint/texture/skull11_blood_p.bmp
w_skull11.mdl,0,862,resource/WeaponPaint/texture/skull11_blood_p.bmp
s_skull11.mdl,0,862,resource/WeaponPaint/texture/skull11_blood_p.bmp
v_balrog1.mdl,0,874,resource/WeaponPaint/texture/balrog1_poison_v.bmp
p_balrog1.mdl,0,874,resource/WeaponPaint/texture/balrog1_poison_p.bmp
w_balrog1.mdl,0,874,resource/WeaponPaint/texture/balrog1_poison_p.bmp
s_balrog1.mdl,0,874,resource/WeaponPaint/texture/balrog1_poison_p.bmp
v_balrog5.mdl,0,874,resource/WeaponPaint/texture/balrog5_poison_v.bmp
p_balrog5.mdl,0,874,resource/WeaponPaint/texture/balrog5_poison_p.bmp
w_balrog5.mdl,0,874,resource/WeaponPaint/texture/balrog5_poison_p.bmp
s_balrog5.mdl,0,874,resource/WeaponPaint/texture/balrog5_poison_p.bmp
v_balrog7.mdl,0,874,resource/WeaponPaint/texture/balrog7_poison_v.bmp
v_balrog7.mdl,2,874,resource/WeaponPaint/texture/balrog7_poison_scope_v.bmp
p_balrog7.mdl,0,874,resource/WeaponPaint/texture/balrog7_poison_p.bmp
w_balrog7.mdl,0,874,resource/WeaponPaint/texture/balrog7_poison_p.bmp
s_balrog7.mdl,0,874,resource/WeaponPaint/texture/balrog7_poison_p.bmp
v_balrog9.mdl,0,874,resource/WeaponPaint/texture/balrog9_poison_male.bmp
v_balrog9.mdl,1,874,resource/WeaponPaint/texture/balrog9_poison_male_2.bmp
v_balrog9.mdl,2,874,resource/WeaponPaint/texture/balrog9_poison_female.bmp
p_balrog9.mdl,0,874,resource/WeaponPaint/texture/balrog9_poison_male_p.bmp
v_plasmagun.mdl,3,896,resource/WeaponPaint/texture/plasma_pattern01_v.bmp
p_plasmagun.mdl,1,896,resource/WeaponPaint/texture/plasma_pattern01_p.bmp
w_plasmagun.mdl,1,896,resource/WeaponPaint/texture/plasma_pattern01_p.bmp
s_plasmagun.mdl,1,896,resource/WeaponPaint/texture/plasma_pattern01_p.bmp
v_sfsniper.mdl,0,897,resource/WeaponPaint/texture/sfsniper_pattern01_v.bmp
p_sfsniper.mdl,0,897,resource/WeaponPaint/texture/sfsniper_pattern01_p.bmp
w_sfsniper.mdl,0,897,resource/WeaponPaint/texture/sfsniper_pattern01_p.bmp
s_sfsniper.mdl,0,897,resource/WeaponPaint/texture/sfsniper_pattern01_p.bmp
v_sprifle.mdl,0,898,resource/WeaponPaint/texture/sprifle_pattern01_v.bmp
p_sprifle.mdl,0,898,resource/WeaponPaint/texture/sprifle_pattern01_p.bmp
w_sprifle.mdl,0,898,resource/WeaponPaint/texture/sprifle_pattern01_p.bmp
s_sprifle.mdl,0,898,resource/WeaponPaint/texture/sprifle_pattern01_p.bmp
v_bow.mdl,2,914,resource/WeaponPaint/texture/bow_pattern01_v.bmp
p_bow.mdl,0,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
p_bow_empty.mdl,0,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
w_bow.mdl,0,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
s_bow.mdl,0,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
v_InfinityEX2.mdl,0,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right01_v.bmp
v_InfinityEX2.mdl,1,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right02_v.bmp
v_InfinityEX2.mdl,2,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left01_v.bmp
v_InfinityEX2.mdl,3,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left02_v.bmp
p_infinityEX2.mdl,0,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right01_p.bmp
p_infinityEX2.mdl,1,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right02_p.bmp
p_infinityEX2.mdl,2,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left01_p.bmp
p_infinityEX2.mdl,3,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left02_p.bmp
w_infinityEX2.mdl,0,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right01_p.bmp
w_infinityEX2.mdl,1,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left01_p.bmp
w_infinityEX2.mdl,2,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right02_p.bmp
w_infinityEX2.mdl,3,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left02_p.bmp
s_infinityEX2.mdl,1,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right01_p.bmp
s_infinityEX2.mdl,2,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left01_p.bmp
s_infinityEX2.mdl,3,915,resource/WeaponPaint/texture/infinityEX2_pattern01_right02_p.bmp
s_infinityEX2.mdl,4,915,resource/WeaponPaint/texture/infinityEX2_pattern01_left02_p.bmp
v_m950se.mdl,0,950,resource/WeaponPaint/texture/m950se_pattern01_v.bmp
p_m950se.mdl,0,950,resource/WeaponPaint/texture/m950se_pattern01_p.bmp
w_m950se.mdl,0,950,resource/WeaponPaint/texture/m950se_pattern01_p.bmp
s_m950se.mdl,0,950,resource/WeaponPaint/texture/m950se_pattern01_p.bmp
v_laserminigun.mdl,0,951,resource/WeaponPaint/texture/laserminigun_pattern01_v.bmp
p_laserminigunA.mdl,0,951,resource/WeaponPaint/texture/laserminigun_pattern01_p.bmp
p_laserminigunB.mdl,0,951,resource/WeaponPaint/texture/laserminigun_pattern01_p.bmp
w_laserminigun.mdl,0,951,resource/WeaponPaint/texture/laserminigun_pattern01_p.bmp
s_laserminigun.mdl,0,951,resource/WeaponPaint/texture/laserminigun_pattern01_p.bmp
v_destroyer.mdl,1,952,resource/WeaponPaint/texture/destroyer_pattern01_v01.bmp
v_destroyer.mdl,2,952,resource/WeaponPaint/texture/destroyer_pattern01_v02.bmp
p_destroyer.mdl,0,952,resource/WeaponPaint/texture/destroyer_pattern01_p.bmp
w_destroyer.mdl,0,952,resource/WeaponPaint/texture/destroyer_pattern01_p.bmp
s_destroyer.mdl,0,952,resource/WeaponPaint/texture/destroyer_pattern01_p.bmp
v_sfsniper.mdl,3,897,resource/WeaponPaint/texture/sfsniper_pattern01_v.bmp
p_sfsniper.mdl,1,897,resource/WeaponPaint/texture/sfsniper_pattern01_p.bmp
w_sfsniper.mdl,1,897,resource/WeaponPaint/texture/sfsniper_pattern01_p.bmp
s_sfsniper.mdl,1,897,resource/WeaponPaint/texture/sfsniper_pattern01_p.bmp
v_plasmagun_d3a3.mdl,3,896,resource/WeaponPaint/texture/plasma_pattern01_v.bmp
p_plasmagun_d3a3.mdl,1,896,resource/WeaponPaint/texture/plasma_pattern01_p.bmp
w_plasmagun_d3a3.mdl,1,896,resource/WeaponPaint/texture/plasma_pattern01_p.bmp
s_plasmagun_d3a3.mdl,1,896,resource/WeaponPaint/texture/plasma_pattern01_p.bmp
v_strong_knife.mdl,0,8001,resource/WeaponPaint/texture/NataKnife_korea_v.bmp
p_strong_knife.mdl,0,8001,resource/WeaponPaint/texture/NataKnife_korea_p.bmp
v_airburster.mdl,0,8002,resource/WeaponPaint/texture/airburster_china_v.bmp
p_airburster.mdl,0,8002,resource/WeaponPaint/texture/airburster_china_p.bmp
w_airburster.mdl,0,8002,resource/WeaponPaint/texture/airburster_china_p.bmp
s_airburster.mdl,0,8002,resource/WeaponPaint/texture/airburster_china_p.bmp
v_chainsawm.mdl,2,8003,resource/WeaponPaint/texture/chainsaw_minor_taiwan_v.bmp
p_chainsawm.mdl,0,8003,resource/WeaponPaint/texture/chainsaw_minor_taiwan_p.bmp
w_chainsawm.mdl,0,8003,resource/WeaponPaint/texture/chainsaw_minor_taiwan_p.bmp
s_chainsawm.mdl,0,8003,resource/WeaponPaint/texture/chainsaw_minor_taiwan_p.bmp
v_petrolboomer.mdl,0,8004,resource/WeaponPaint/texture/petrolboomer_japan_v.bmp
v_petrolboomer.mdl,1,8004,resource/WeaponPaint/texture/petrolboomer_japan_v_01.bmp
p_petrolboomer.mdl,0,8004,resource/WeaponPaint/texture/petrolboomer_japan_p.bmp
w_petrolboomer.mdl,0,8004,resource/WeaponPaint/texture/petrolboomer_japan_p.bmp
s_petrolboomer.mdl,0,8004,resource/WeaponPaint/texture/petrolboomer_japan_p.bmp
petrol.mdl,0,8004,resource/WeaponPaint/texture/petrolboomer_japan_p_01.bmp
v_sfpistol.mdl,0,8005,resource/WeaponPaint/texture/sfgun_steam_v.bmp
v_sfpistol.mdl,1,8005,resource/WeaponPaint/texture/sfgun_greenlight_steam.bmp
p_sfpistol.mdl,0,8005,resource/WeaponPaint/texture/sfgun_steam_p.bmp
w_sfpistol.mdl,0,8005,resource/WeaponPaint/texture/sfgun_steam_p.bmp
s_sfpistol.mdl,1,8005,resource/WeaponPaint/texture/sfgun_steam_p.bmp
v_deagle.mdl,0,8006,resource/WeaponPaint/texture/deserteagle_indonesia_v.bmp
p_deagle.mdl,0,8006,resource/WeaponPaint/texture/deserteagle_indonesia_p.bmp
w_deagle.mdl,0,8006,resource/WeaponPaint/texture/deserteagle_indonesia_p.bmp
s_deserteagle.mdl,1,8006,resource/WeaponPaint/texture/deserteagle_indonesia_p.bmp
v_sprifle.mdl,3,898,resource/WeaponPaint/texture/sprifle_pattern01_v.bmp
p_sprifle.mdl,1,898,resource/WeaponPaint/texture/sprifle_pattern01_p.bmp
w_sprifle.mdl,1,898,resource/WeaponPaint/texture/sprifle_pattern01_p.bmp
s_sprifle.mdl,1,898,resource/WeaponPaint/texture/sprifle_pattern01_p.bmp
v_bow.mdl,3,914,resource/WeaponPaint/texture/bow_pattern01_v.bmp
p_bow.mdl,1,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
p_bow_empty.mdl,1,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
w_bow.mdl,1,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
s_bow.mdl,1,914,resource/WeaponPaint/texture/bow_pattern01_p.bmp
v_sgmissile.mdl,2,8169,resource/WeaponPaint/texture/battleship01_01_gs18_v.bmp
v_sgmissile.mdl,8,8169,resource/WeaponPaint/texture/battleship01_02_gs18_v.bmp
v_sgmissile.mdl,9,8169,resource/WeaponPaint/texture/battleship00_01_gs18_v.bmp
v_sgmissile.mdl,10,8169,resource/WeaponPaint/texture/battleship01_02_gs18_v.bmp
p_sgmissile_a.mdl,0,8169,resource/WeaponPaint/texture/battleship02_gs18_p.bmp
p_sgmissile_b.mdl,0,8169,resource/WeaponPaint/texture/battleship_gs18_p.bmp
w_sgmissile_a.mdl,0,8169,resource/WeaponPaint/texture/battleship_gs18_p.bmp
s_sgmissile.mdl,0,8169,resource/WeaponPaint/texture/battleship_gs18_p.bmp
v_gunkata.mdl,0,8169,resource/WeaponPaint/texture/$[email]
v_gunkata.mdl,1,8169,resource/WeaponPaint/texture/$[email]
p_gunkata.mdl,0,8169,resource/WeaponPaint/texture/gunslinger_gs18_p.bmp
p_gunkata2.mdl,0,8169,resource/WeaponPaint/texture/gunslinger_gs18_p.bmp
w_gunkata.mdl,0,8169,resource/WeaponPaint/texture/gunslinger_gs18_p.bmp
s_gunkata.mdl,1,8169,resource/WeaponPaint/texture/gunslinger_gs18_p.bmp
v_dualsword.mdl,0,8169,resource/WeaponPaint/texture/$[email]
v_dualsword.mdl,1,8169,resource/WeaponPaint/texture/$[email]
p_dualsword_a.mdl,0,8169,resource/WeaponPaint/texture/phantom_slasher_dual_gs18_p.bmp
p_dualsword_b.mdl,0,8169,resource/WeaponPaint/texture/phantom_slasher_dual_gs18_p.bmp
